NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     96        1       1.000     0.000     0.000      n.a.
     96        2       0.094     0.906     0.000    -1.000
     97        1       1.000     0.000     0.000      n.a.
     97        2       0.018     0.982     0.000    -1.000
     98        1       1.000     0.000     0.000      n.a.
     98        2       0.060     0.940     0.000    -1.000
     99        1       0.998     0.002     0.000     1.000
     99        2       0.036     0.964     0.000     1.000
    100        1       1.000     0.000     0.000      n.a.
    100        2       0.170     0.830     0.000    -1.000
    101        1       1.000     0.000     0.000      n.a.
    101        2       0.056     0.944     0.000    -1.000
    102        1       1.000     0.000     0.000      n.a.
    102        2       0.129     0.871     0.000    -1.000
    103        1       1.000     0.000     0.000      n.a.
    103        2       0.678     0.322     0.000    -1.000
    104        1       0.985     0.015     0.000     1.000
    104        2       0.663     0.337     0.000     1.000
    105        1       0.666     0.000     0.000      n.a.
    105        2       0.759     0.142     0.000    -1.000
    106        1       0.183     0.000     0.000      n.a.
    106        2       0.183     0.000     0.000      n.a.
    107        1       0.705     0.164     0.000     1.000
    107        2       0.833     0.167     0.000     1.000
    108        1       1.000     0.000     0.000      n.a.
    108        2       0.510     0.490     0.000    -1.000
    109        1       0.987     0.013     0.000     1.000
    109        2       0.091     0.909     0.000     1.000
    110        1       1.000     0.000     0.000      n.a.
    110        2       0.110     0.890     0.000    -1.000
    111        1       1.000     0.000     0.000      n.a.
    111        2       0.559     0.441     0.000    -1.000
    112        1       1.000     0.000     0.000      n.a.
    112        2       0.325     0.675     0.000    -1.000
    113        1       1.000     0.000     0.000      n.a.
    113        2       0.930     0.070     0.000    -1.000
    114        1       1.000     0.000     0.000      n.a.
    114        2       0.067     0.933     0.000    -1.000
    115        1       0.979     0.021     0.000     1.000
    115        2       0.313     0.687     0.000     1.000
    116        1       1.000     0.000     0.000      n.a.
    116        2       0.071     0.929     0.000    -1.000
    117        1       0.974     0.026     0.000     1.000
    117        2       0.175     0.825     0.000     1.000
    118        1       0.995     0.001     0.000     1.000
    118        2       0.453     0.511     0.000     1.000
    119        1       0.990     0.000     0.000      n.a.
    119        2       0.323     0.599     0.000    -1.000
    120        1       0.659     0.000     0.000      n.a.
    120        2       0.583     0.131     0.000    -1.000
    121        1       0.604     0.000     0.000      n.a.
    121        2       0.892     0.037     0.000    -1.000
    122        1       0.945     0.044     0.000     1.000
    122        2       0.596     0.404     0.000     1.000
    123        1       0.873     0.000     0.000      n.a.
    123        2       0.976     0.001     0.000    -1.000
    124        1       0.983     0.017     0.000     1.000
    124        2       0.666     0.307     0.000     1.000
    125        1       0.817     0.183     0.000     1.000
    125        2       0.179     0.821     0.000     1.000
    126        1       0.988     0.012     0.000     1.000
    126        2       0.516     0.484     0.000     1.000
    127        1       0.858     0.000     0.000      n.a.
    127        2       0.880     0.106     0.000    -1.000
    128        1       1.000     0.000     0.000      n.a.
    128        2       0.184     0.816     0.000    -1.000
    129        1       1.000     0.000     0.000      n.a.
    129        2       0.121     0.879     0.000    -1.000
    130        1       1.000     0.000     0.000      n.a.
    130        2       0.332     0.668     0.000    -1.000
    131        1       1.000     0.000     0.000      n.a.
    131        2       0.420     0.580     0.000    -1.000
    132        1       1.000     0.000     0.000      n.a.
    132        2       0.040     0.960     0.000    -1.000
    133        1       0.983     0.017     0.000     1.000
    133        2       0.507     0.493     0.000     1.000
    134        1       0.964     0.000     0.000      n.a.
    134        2       0.658     0.321     0.000    -1.000
    135        1       1.000     0.000     0.000      n.a.
    135        2       0.456     0.544     0.000    -1.000
    136        1       1.000     0.000     0.000      n.a.
    136        2       0.639     0.361     0.000    -1.000
    137        1       1.000     0.000     0.000      n.a.
    137        2       0.253     0.747     0.000    -1.000
    138        1       1.000     0.000     0.000      n.a.
    138        2       0.708     0.292     0.000    -1.000
    139        1       0.990     0.000     0.000      n.a.
    139        2       0.825     0.115     0.000    -1.000
    140        1       0.993     0.006     0.000     1.000
    140        2       0.668     0.238     0.000     1.000
    141        1       0.909     0.048     0.000     1.000
    141        2       0.511     0.352     0.000     1.000
    142        1       0.972     0.000     0.000      n.a.
    142        2       0.588     0.170     0.000    -1.000
    143        1       0.945     0.000     0.000      n.a.
    143        2       0.427     0.558     0.000    -1.000
    144        1       0.862     0.000     0.000      n.a.
    144        2       0.545     0.323     0.000    -1.000
    145        1       1.000     0.000     0.000      n.a.
    145        2       0.695     0.263     0.000    -1.000
    146        1       1.000     0.000     0.000      n.a.
    146        2       0.551     0.257     0.000    -1.000
    147        1       0.990     0.010     0.000     1.000
    147        2       0.572     0.428     0.000     1.000
    148        1       1.000     0.000     0.000      n.a.
    148        2       0.341     0.655     0.000    -1.000
    149        1       1.000     0.000     0.000      n.a.
    149        2       0.579     0.320     0.000    -1.000
    150        1       1.000     0.000     0.000      n.a.
    150        2       0.422     0.559     0.000    -1.000
    151        1       0.990     0.000     0.000      n.a.
    151        2       0.689     0.290     0.000    -1.000
    152        1       1.000     0.000     0.000      n.a.
    152        2       0.880     0.106     0.000    -1.000
    153        1       0.966     0.028     0.000     1.000
    153        2       0.691     0.292     0.000     1.000
    154        1       0.948     0.031     0.000     0.000
    154        2       0.957     0.036     0.000     0.000
    155        1       0.899     0.000     0.000      n.a.
    155        2       0.821     0.140     0.000    -1.000
    156        1       0.902     0.000     0.000      n.a.
    156        2       0.527     0.021     0.000    -1.000
    157        1       0.830     0.082     0.000     1.000
    157        2       0.764     0.208     0.000     1.000
    158        1       0.785     0.121     0.000     1.000
    158        2       0.316     0.500     0.000     1.000
    159        1       0.804     0.007     0.000     1.000
    159        2       0.591     0.296     0.000     1.000
    160        1       0.152     0.000     0.000      n.a.
    160        2       0.219     0.021     0.000    -1.000
    161        1       0.246     0.000     0.000      n.a.
    161        2       0.549     0.000     0.000      n.a.
    162        1       0.780     0.000     0.000      n.a.
    162        2       0.391     0.358     0.000    -1.000
    163        1       0.669     0.000     0.000      n.a.
    163        2       0.519     0.267     0.000    -1.000
    164        1       0.551     0.000     0.000      n.a.
    164        2       0.315     0.290     0.000    -1.000
    165        1       0.377     0.000     0.000      n.a.
    165        2       0.315     0.017     0.000    -1.000
    166        1       0.919     0.000     0.000      n.a.
    166        2       0.360     0.036     0.000    -1.000
    167        1       1.000     0.000     0.000      n.a.
    167        2       0.778     0.222     0.000    -1.000
    168        1       0.942     0.058     0.000     1.000
    168        2       0.757     0.242     0.000     1.000
    169        1       0.479     0.002     0.000     1.000
    169        2       0.757     0.049     0.000     1.000
    170        1       0.831     0.000     0.000      n.a.
    170        2       0.970     0.030     0.000    -1.000
    171        1       0.662     0.021     0.000     0.000
    171        2       0.881     0.018     0.000     0.000
    172        1       0.957     0.037     0.000     1.000
    172        2       0.304     0.530     0.000     1.000
    173        1       0.890     0.110     0.000     1.000
    173        2       0.205     0.795     0.000     1.000
    174        1       0.862     0.138     0.000     1.000
    174        2       0.273     0.727     0.000     1.000
    175        1       0.962     0.038     0.000     1.000
    175        2       0.234     0.766     0.000     1.000
    176        1       0.792     0.010     0.000     0.000
    176        2       0.480     0.505     0.000     0.000
    177        1       0.808     0.000     0.000      n.a.
    177        2       0.602     0.366     0.000    -1.000
    178        1       0.520     0.010     0.000     0.000
    178        2       0.456     0.176     0.000     0.000
    179        1       0.973     0.000     0.000      n.a.
    179        2       0.034     0.000     0.000      n.a.
    180        1       0.134     0.000     0.000      n.a.
    180        2       0.150     0.000     0.000      n.a.
    181        1       0.298     0.000     0.000      n.a.
    181        2       0.280     0.068     0.000    -1.000
    182        1       0.327     0.357     0.000     0.000
    182        2       0.670     0.000     0.000      n.a.
    183        1       0.519     0.015     0.000     0.000
    183        2       0.788     0.003     0.000     0.000
    184        1       0.717     0.000     0.000      n.a.
    184        2       0.931     0.026     0.000    -1.000
    185        1       0.442     0.000     0.000      n.a.
    185        2       0.835     0.000     0.000      n.a.
    186        1       0.522     0.003     0.000     0.000
    186        2       0.925     0.020     0.000     0.000
    187        1       0.995     0.005     0.000     1.000
    187        2       0.328     0.672     0.000     1.000
    188        1       1.000     0.000     0.000      n.a.
    188        2       0.576     0.408     0.000    -1.000
    189        1       0.993     0.007     0.000     1.000
    189        2       0.216     0.784     0.000     1.000
    190        1       0.932     0.068     0.000     1.000
    190        2       0.332     0.668     0.000     1.000
    191        1       0.993     0.007     0.000     1.000
    191        2       0.043     0.957     0.000     1.000
    192        1       0.979     0.021     0.000     1.000
    192        2       0.127     0.873     0.000     1.000
    193        1       0.971     0.028     0.000     1.000
    193        2       0.087     0.913     0.000     1.000
    194        1       0.592     0.000     0.000      n.a.
    194        2       0.568     0.136     0.000    -1.000
    195        1       0.502     0.000     0.000      n.a.
    195        2       0.645     0.075     0.000    -1.000
    196        1       0.601     0.000     0.000      n.a.
    196        2       0.584     0.175     0.000    -1.000
    197        1       0.193     0.000     0.000      n.a.
    197        2       0.302     0.000     0.000      n.a.
    198        1       0.092     0.000     0.000      n.a.
    198        2       0.296     0.000     0.000      n.a.
    199        1       0.216     0.000     0.000      n.a.
    199        2       0.795     0.000     0.000      n.a.
    200        1       0.556     0.000     0.000      n.a.
    200        2       0.942     0.000     0.000      n.a.
    201        1       0.835     0.140     0.000     0.000
    201        2       0.948     0.052     0.000     0.000
    202        1       0.871     0.018     0.000     0.000
    202        2       0.197     0.724     0.000     0.000
    203        1       0.960     0.000     0.000      n.a.
    203        2       0.217     0.783     0.000    -1.000
    204        1       1.000     0.000     0.000      n.a.
    204        2       0.088     0.912     0.000    -1.000
    205        1       1.000     0.000     0.000      n.a.
    205        2       0.024     0.976     0.000    -1.000
    206        1       1.000     0.000     0.000      n.a.
    206        2       0.260     0.740     0.000    -1.000
    207        1       0.823     0.000     0.000      n.a.
    207        2       0.535     0.438     0.000    -1.000
    208        1       0.375     0.062     0.000     0.000
    208        2       0.805     0.000     0.000      n.a.
    209        1       0.645     0.019     0.000     0.000
    209        2       0.999     0.001     0.000     0.000
    210        1       0.899     0.033     0.000     0.000
    210        2       0.990     0.010     0.000     0.000
    211        1       0.968     0.000     0.000      n.a.
    211        2       0.968     0.000     0.000      n.a.
    212        1       1.000     0.000     0.000      n.a.
    212        2       0.121     0.879     0.000    -1.000
    213        1       0.997     0.003     0.000     0.000
    213        2       0.572     0.428     0.000     0.000
    214        1       0.815     0.125     0.000     0.000
    214        2       0.882     0.118     0.000     0.000
    215        1       0.970     0.006     0.000     0.000
    215        2       0.766     0.234     0.000     0.000

Rainfall_and_crop_evapotranspiration:
    Node   Season         Pp       EpA       EpB       EpU
      1        1       0.079    34.699      n.a.     0.180
      1        2       0.127    22.039    23.734      n.a.
      2        1       0.079    34.699    40.964     0.180
      2        2       0.127    22.039    23.734      n.a.
      3        1       0.079    34.699    40.964     0.180
      3        2       0.127    22.039    23.734     0.180
      4        1       0.079    34.699    40.964     0.180
      4        2       0.127    22.039    23.734     0.180
      5        1       0.079    34.699    40.964     0.180
      5        2       0.127    22.039    23.734     0.180
      6        1       0.079    34.699    40.964      n.a.
      6        2       0.127    22.039    23.734     0.180
      7        1       0.079    34.699    40.964     0.180
      7        2       0.127    22.039    23.734     0.180
      8        1       0.079    34.699      n.a.      n.a.
      8        2       0.127    22.039    23.734      n.a.
      9        1       0.079    34.699      n.a.      n.a.
      9        2       0.127    22.039    23.734      n.a.
     10        1       0.079    34.699    40.964      n.a.
     10        2       0.127    22.039    23.734     0.180
     11        1       0.079    34.699      n.a.      n.a.
     11        2       0.127    22.039    23.734      n.a.
     12        1       0.079    34.699      n.a.      n.a.
     12        2       0.127    22.039    23.734      n.a.
     13        1       0.079    34.699    40.964     0.180
     13        2       0.127    22.039    23.734     0.180
     14        1       0.079    34.699    40.964      n.a.
     14        2       0.127    22.039    23.734     0.180
     15        1       0.079    34.699    40.964      n.a.
     15        2       0.127    22.039    23.734      n.a.
     16        1       0.079    34.699      n.a.      n.a.
     16        2       0.127    22.039    23.734      n.a.
     17        1       0.079    34.699      n.a.      n.a.
     17        2       0.127    22.039    23.734      n.a.
     18        1       0.079    34.699    40.964     0.180
     18        2       0.127    22.039    23.734      n.a.
     19        1       0.079    34.699      n.a.      n.a.
     19        2       0.127    22.039    23.734      n.a.
     20        1       0.079    34.699    40.964      n.a.
     20        2       0.127    22.039    23.734      n.a.
     21        1       0.079    34.699    40.964      n.a.
     21        2       0.127    22.039    23.734      n.a.
     22        1       0.079    34.699      n.a.      n.a.
     22        2       0.127    22.039    23.734    -1.000
     23        1       0.079    34.699      n.a.      n.a.
     23        2       0.127    22.039    23.734      n.a.
     24        1       0.079    34.699      n.a.      n.a.
     24        2       0.127    22.039    23.734      n.a.
     25        1       0.079    34.699      n.a.      n.a.
     25        2       0.127    22.039    23.734      n.a.
     26        1       0.079    34.699      n.a.      n.a.
     26        2       0.127    22.039    23.734      n.a.
     27        1       0.079    34.699      n.a.     0.180
     27        2       0.127    22.039    23.734     0.180
     28        1       0.079    34.699      n.a.      n.a.
     28        2       0.127    22.039    23.734      n.a.
     29        1       0.079    34.699      n.a.      n.a.
     29        2       0.127    22.039    23.734      n.a.
     30        1       0.079    34.699      n.a.      n.a.
     30        2       0.127    22.039    23.734      n.a.
     31        1       0.079    34.699      n.a.      n.a.
     31        2       0.127    22.039    23.734      n.a.
     32        1       0.079    34.699      n.a.      n.a.
     32        2       0.127    22.039    23.734      n.a.
     33        1       0.079    34.699      n.a.     0.180
     33        2       0.127    22.039    23.734      n.a.
     34        1       0.079    34.699      n.a.      n.a.
     34        2       0.127    22.039    23.734      n.a.
     35        1       0.079    34.699      n.a.      n.a.
     35        2       0.127    22.039    23.734      n.a.
     36        1       0.079    34.699      n.a.      n.a.
     36        2       0.127    22.039    23.734      n.a.
     37        1       0.079    34.699      n.a.      n.a.
     37        2       0.127    22.039    23.734      n.a.
     38        1       0.079    34.699      n.a.      n.a.
     38        2       0.127    22.039    23.734      n.a.
     39        1       0.079    34.699      n.a.      n.a.
     39        2       0.127    22.039    23.734      n.a.
     40        1       0.079    34.699      n.a.      n.a.
     40        2       0.127    22.039    23.734    -1.000
     41        1       0.079    34.699      n.a.      n.a.
     41        2       0.127    22.039    23.734      n.a.
     42        1       0.079    34.699    40.964     0.180
     42        2       0.127    22.039    23.734     0.180
     43        1       0.079    34.699      n.a.     0.180
     43        2       0.127    22.039    23.734     0.180
     44        1       0.079    34.699      n.a.      n.a.
     44        2       0.127    22.039    23.734      n.a.
     45        1       0.079    34.699      n.a.      n.a.
     45        2       0.127    22.039    23.734      n.a.
     46        1       0.079    34.699      n.a.      n.a.
     46        2       0.127    22.039    23.734    -1.000
     47        1       0.079    34.699      n.a.      n.a.
     47        2       0.127    22.039    23.734      n.a.
     48        1       0.079    34.699      n.a.     0.180
     48        2       0.127    22.039    23.734     0.180
     49        1       0.079    34.699      n.a.      n.a.
     49        2       0.127    22.039    23.734      n.a.
     50        1       0.079    34.699    40.964      n.a.
     50        2       0.127    22.039    23.734      n.a.
     51        1       0.079    34.699    40.964     0.180
     51        2       0.127    22.039    23.734     0.180
     52        1       0.079    34.699      n.a.     0.180
     52        2       0.127    22.039    23.734     0.180
     53        1       0.079    34.699      n.a.     0.180
     53        2       0.127    22.039    23.734     0.180
     54        1       0.079    34.699      n.a.     0.180
     54        2       0.127    22.039    23.734     0.180
     55        1       0.079    34.699      n.a.     0.180
     55        2       0.127    22.039    23.734     0.180
     56        1       0.079    34.699      n.a.     0.180
     56        2       0.127    22.039    23.734     0.180
     57        1       0.079    34.699      n.a.     0.180
     57        2       0.127    22.039    23.734     0.180
     58        1       0.079    34.699    40.964      n.a.
     58        2       0.127    22.039    23.734      n.a.
     59        1       0.079    34.699      n.a.      n.a.
     59        2       0.127    22.039    23.734      n.a.
     60        1       0.079    34.699      n.a.      n.a.
     60        2       0.127      n.a.      n.a.      n.a.
     61        1       0.079    34.699      n.a.      n.a.
     61        2       0.127    22.039    23.734      n.a.
     62        1       0.079    34.699      n.a.      n.a.
     62        2       0.127    22.039    23.734    -1.000
     63        1       0.079    34.699      n.a.     0.180
     63        2       0.127    22.039    23.734     0.180
     64        1       0.079    34.699      n.a.      n.a.
     64        2       0.127    22.039    23.734    -1.000
     65        1       0.079    34.699    40.964      n.a.
     65        2       0.127    22.039    23.734      n.a.
     66        1       0.079    34.699      n.a.      n.a.
     66        2       0.127    22.039    23.734      n.a.
     67        1       0.079    34.699    40.964      n.a.
     67        2       0.127    22.039    23.734      n.a.
     68        1       0.079    34.699    40.964      n.a.
     68        2       0.127    22.039    23.734      n.a.
     69        1       0.079    34.699      n.a.      n.a.
     69        2       0.127    22.039    23.734      n.a.
     70        1       0.079    34.699      n.a.      n.a.
     70        2       0.127    22.039    23.734      n.a.
     71        1       0.079    34.699      n.a.      n.a.
     71        2       0.127    22.039    23.734      n.a.
     72        1       0.079    34.699      n.a.      n.a.
     72        2       0.127    22.039    23.734      n.a.
     73        1       0.079    34.699      n.a.      n.a.
     73        2       0.127    22.039    23.734      n.a.
     74        1       0.079    34.699      n.a.      n.a.
     74        2       0.127    22.039    23.734    -1.000
     75        1       0.079    34.699      n.a.      n.a.
     75        2       0.127    22.039    23.734      n.a.
     76        1       0.079    34.699    40.964      n.a.
     76        2       0.127    22.039    23.734      n.a.
     77        1       0.079    34.699      n.a.      n.a.
     77        2       0.127    22.039    23.734      n.a.
     78        1       0.079    34.699    40.964      n.a.
     78        2       0.127    22.039    23.734      n.a.
     79        1       0.079    34.699    40.964     0.180
     79        2       0.127    22.039    23.734     0.180
     80        1       0.079    34.699    40.964     0.180
     80        2       0.127    22.039    23.734     0.180
     81        1       0.079    34.699    40.964      n.a.
     81        2       0.127    22.039    23.734      n.a.
     82        1       0.079    34.699    40.964      n.a.
     82        2       0.127    22.039    23.734      n.a.
     83        1       0.079    34.699    40.964      n.a.
     83        2       0.127    22.039    23.734      n.a.
     84        1       0.079    34.699    40.964     0.180
     84        2       0.127    22.039    23.734     0.180
     85        1       0.079    34.699      n.a.      n.a.
     85        2       0.127    22.039    23.734      n.a.
     86        1       0.079    34.699      n.a.      n.a.
     86        2       0.127    22.039    23.734      n.a.
     87        1       0.079    34.699      n.a.      n.a.
     87        2       0.127    22.039    23.734      n.a.
     88        1       0.079    34.699      n.a.      n.a.
     88        2       0.127    22.039    23.734      n.a.
     89        1       0.079    34.699      n.a.      n.a.
     89        2       0.127    22.039    23.734      n.a.
     90        1       0.079    34.699    40.964     0.180
     90        2       0.127    22.039    23.734     0.180
     91        1       0.079    34.699    40.964     0.180
     91        2       0.127    22.039    23.734      n.a.
     92        1       0.079    34.699    40.964     0.180
     92        2       0.127    22.039    23.734      n.a.
     93        1       0.079    34.699    40.964     0.180
     93        2       0.127    22.039    23.734     0.180
     94        1       0.079    34.699    40.964     0.180
     94        2       0.127    22.039    23.734     0.180
     95        1       0.079    34.699      n.a.      n.a.
     95        2       0.127    22.039    23.734      n.a.
     96        1       0.079    34.699      n.a.      n.a.
     96        2       0.127    22.039    23.734      n.a.
     97        1       0.079    34.699      n.a.      n.a.
     97        2       0.127    22.039    23.734      n.a.
     98        1       0.079    34.699      n.a.      n.a.
     98        2       0.127    22.039    23.734      n.a.
     99        1       0.079    34.699    40.964      n.a.
     99        2       0.127    22.039    23.734      n.a.
    100        1       0.079    34.699      n.a.      n.a.
    100        2       0.127    22.039    23.734      n.a.
    101        1       0.079    34.699      n.a.      n.a.
    101        2       0.127    22.039    23.734      n.a.
    102        1       0.079    34.699      n.a.      n.a.
    102        2       0.127    22.039    23.734      n.a.
    103        1       0.079    34.699      n.a.      n.a.
    103        2       0.127    22.039    23.734      n.a.
    104        1       0.079    34.699    40.964      n.a.
    104        2       0.127    22.039    23.734      n.a.
    105        1       0.079    34.699      n.a.     0.180
    105        2       0.127    22.039    23.734     0.180
    106        1       0.079    34.699      n.a.     0.180
    106        2       0.127    22.039      n.a.     0.240
    107        1       0.079    34.699    40.964     0.180
    107        2       0.127    22.039    23.734      n.a.
    108        1       0.079    34.699      n.a.      n.a.
    108        2       0.127    22.039    23.734      n.a.
    109        1       0.079    34.699    40.964      n.a.
    109        2       0.127    22.039    23.734      n.a.
    110        1       0.079    34.699      n.a.      n.a.
    110        2       0.127    22.039    23.734      n.a.
    111        1       0.079    34.699      n.a.      n.a.
    111        2       0.127    22.039    23.734      n.a.
    112        1       0.079    34.699      n.a.      n.a.
    112        2       0.127    22.039    23.734      n.a.
    113        1       0.079    34.699      n.a.      n.a.
    113        2       0.127    22.039    23.734      n.a.
    114        1       0.079    34.699      n.a.      n.a.
    114        2       0.127    22.039    23.734      n.a.
    115        1       0.079    34.699    40.964      n.a.
    115        2       0.127    22.039    23.734      n.a.
    116        1       0.079    34.699      n.a.      n.a.
    116        2       0.127    22.039    23.734      n.a.
    117        1       0.079    34.699    40.964      n.a.
    117        2       0.127    22.039    23.734      n.a.
    118        1       0.079    34.699    40.964     0.180
    118        2       0.127    22.039    23.734     0.180
    119        1       0.079    34.699      n.a.     0.180
    119        2       0.127    22.039    23.734     0.180
    120        1       0.079    34.699      n.a.     0.180
    120        2       0.127    22.039    23.734     0.180
    121        1       0.079    34.699      n.a.     0.180
    121        2       0.127    22.039    23.734     0.180
    122        1       0.079    34.699    40.964     0.180
    122        2       0.127    22.039    23.734      n.a.
    123        1       0.079    34.699      n.a.     0.180
    123        2       0.127    22.039    23.734     0.180
    124        1       0.079    34.699    40.964      n.a.
    124        2       0.127    22.039    23.734     0.180
    125        1       0.079    34.699    40.964      n.a.
    125        2       0.127    22.039    23.734      n.a.
    126        1       0.079    34.699    40.964      n.a.
    126        2       0.127    22.039    23.734      n.a.
    127        1       0.079    34.699      n.a.     0.180
    127        2       0.127    22.039    23.734     0.180
    128        1       0.079    34.699      n.a.      n.a.
    128        2       0.127    22.039    23.734      n.a.
    129        1       0.079    34.699      n.a.      n.a.
    129        2       0.127    22.039    23.734      n.a.
    130        1       0.079    34.699      n.a.      n.a.
    130        2       0.127    22.039    23.734      n.a.
    131        1       0.079    34.699      n.a.      n.a.
    131        2       0.127    22.039    23.734      n.a.
    132        1       0.079    34.699      n.a.      n.a.
    132        2       0.127    22.039    23.734      n.a.
    133        1       0.079    34.699    40.964      n.a.
    133        2       0.127    22.039    23.734      n.a.
    134        1       0.079    34.699      n.a.     0.180
    134        2       0.127    22.039    23.734     0.180
    135        1       0.079    34.699      n.a.      n.a.
    135        2       0.127    22.039    23.734      n.a.
    136        1       0.079    34.699      n.a.      n.a.
    136        2       0.127    22.039    23.734      n.a.
    137        1       0.079    34.699      n.a.      n.a.
    137        2       0.127    22.039    23.734      n.a.
    138        1       0.079    34.699      n.a.      n.a.
    138        2       0.127    22.039    23.734      n.a.
    139        1       0.079    34.699      n.a.     0.180
    139        2       0.127    22.039    23.734     0.180
    140        1       0.079    34.699    40.964     0.180
    140        2       0.127    22.039    23.734     0.180
    141        1       0.079    34.699    40.964     0.180
    141        2       0.127    22.039    23.734     0.180
    142        1       0.079    34.699      n.a.     0.180
    142        2       0.127    22.039    23.734     0.180
    143        1       0.079    34.699      n.a.     0.180
    143        2       0.127    22.039    23.734     0.180
    144        1       0.079    34.699      n.a.     0.180
    144        2       0.127    22.039    23.734     0.180
    145        1       0.079    34.699      n.a.      n.a.
    145        2       0.127    22.039    23.734    -1.000
    146        1       0.079    34.699      n.a.      n.a.
    146        2       0.127    22.039    23.734    -1.000
    147        1       0.079    34.699    40.964      n.a.
    147        2       0.127    22.039    23.734      n.a.
    148        1       0.079    34.699      n.a.      n.a.
    148        2       0.127    22.039    23.734    -1.000
    149        1       0.079    34.699      n.a.      n.a.
    149        2       0.127    22.039    23.734    -1.000
    150        1       0.079    34.699      n.a.      n.a.
    150        2       0.127    22.039    23.734    -1.000
    151        1       0.079    34.699      n.a.     0.180
    151        2       0.127    22.039    23.734     0.180
    152        1       0.079    34.699      n.a.      n.a.
    152        2       0.127    22.039    23.734    -1.000
    153        1       0.079    34.699    40.964     0.180
    153        2       0.127    22.039    23.734     0.180
    154        1       0.079    34.699    40.964     0.180
    154        2       0.127    22.039    23.734     0.180
    155        1       0.079    34.699      n.a.     0.180
    155        2       0.127    22.039    23.734     0.180
    156        1       0.079    34.699      n.a.     0.180
    156        2       0.127    22.039    23.734     0.180
    157        1       0.079    34.699    40.964     0.180
    157        2       0.127    22.039    23.734     0.180
    158        1       0.079    34.699    40.964     0.180
    158        2       0.127    22.039    23.734     0.180
    159        1       0.079    34.699    40.964     0.180
    159        2       0.127    22.039    23.734     0.180
    160        1       0.079    34.699      n.a.     0.180
    160        2       0.127    22.039    23.734     0.180
    161        1       0.079    34.699      n.a.     0.180
    161        2       0.127    22.039      n.a.     0.240
    162        1       0.079    34.699      n.a.     0.180
    162        2       0.127    22.039    23.734     0.180
    163        1       0.079    34.699      n.a.     0.180
    163        2       0.127    22.039    23.734     0.180
    164        1       0.079    34.699      n.a.     0.180
    164        2       0.127    22.039    23.734     0.180
    165        1       0.079    34.699      n.a.     0.180
    165        2       0.127    22.039    23.734     0.180
    166        1       0.079    34.699      n.a.     0.180
    166        2       0.127    22.039    23.734     0.180
    167        1       0.079    34.699      n.a.      n.a.
    167        2       0.127    22.039    23.734      n.a.
    168        1       0.079    34.699    40.964      n.a.
    168        2       0.127    22.039    23.734     0.180
    169        1       0.079    34.699    40.964     0.180
    169        2       0.127    22.039    23.734     0.180
    170        1       0.079    34.699      n.a.     0.180
    170        2       0.127    22.039    23.734      n.a.
    171        1       0.079    34.699    40.964     0.180
    171        2       0.127    22.039    23.734     0.180
    172        1       0.079    34.699    40.964     0.180
    172        2       0.127    22.039    23.734     0.180
    173        1       0.079    34.699    40.964      n.a.
    173        2       0.127    22.039    23.734      n.a.
    174        1       0.079    34.699    40.964      n.a.
    174        2       0.127    22.039    23.734      n.a.
    175        1       0.079    34.699    40.964      n.a.
    175        2       0.127    22.039    23.734      n.a.
    176        1       0.079    34.699    40.964     0.180
    176        2       0.127    22.039    23.734     0.180
    177        1       0.079    34.699      n.a.     0.180
    177        2       0.127    22.039    23.734     0.180
    178        1       0.079    34.699    40.964     0.180
    178        2       0.127    22.039    23.734     0.180
    179        1       0.079    34.699      n.a.     0.180
    179        2       0.127    22.039      n.a.     0.240
    180        1       0.079    34.699      n.a.     0.180
    180        2       0.127    22.039      n.a.     0.240
    181        1       0.079    34.699      n.a.     0.180
    181        2       0.127    22.039    23.734     0.180
    182        1       0.079    34.699    40.964     0.180
    182        2       0.127    22.039      n.a.     0.240
    183        1       0.079    34.699    40.964     0.180
    183        2       0.127    22.039    23.734     0.180
    184        1       0.079    34.699      n.a.     0.180
    184        2       0.127    22.039    23.734     0.180
    185        1       0.079    34.699      n.a.     0.180
    185        2       0.127    22.039      n.a.     0.240
    186        1       0.079    34.699    40.964     0.180
    186        2       0.127    22.039    23.734     0.180
    187        1       0.079    34.699    40.964      n.a.
    187        2       0.127    22.039    23.734      n.a.
    188        1       0.079    34.699      n.a.      n.a.
    188        2       0.127    22.039    23.734    -1.000
    189        1       0.079    34.699    40.964      n.a.
    189        2       0.127    22.039    23.734      n.a.
    190        1       0.079    34.699    40.964      n.a.
    190        2       0.127    22.039    23.734      n.a.
    191        1       0.079    34.699    40.964      n.a.
    191        2       0.127    22.039    23.734      n.a.
    192        1       0.079    34.699    40.964      n.a.
    192        2       0.127    22.039    23.734      n.a.
    193        1       0.079    34.699    40.964     0.180
    193        2       0.127    22.039    23.734      n.a.
    194        1       0.079    34.699      n.a.     0.180
    194        2       0.127    22.039    23.734     0.180
    195        1       0.079    34.699      n.a.     0.180
    195        2       0.127    22.039    23.734     0.180
